{ 
    'nodes': [
       {'id': '0', 'pos': [-46.14183677, 12.31495708]},
       {'source': '1727', 'target': '1726'},
       {'source': '1729', 'target': '1684'},
       {'source': '1730', 'target': '1728'},
       {'source': '1731', 'target': '1728'},
       {'source': '1731', 'target': '1730'},
       {'source': '1732', 'target': '1728'},
       {'source': '1732', 'target': '1730'},
       {'source': '1732', 'target': '1731'},
       {'source': '1733', 'target': '1728'},
       {'source': '1734', 'target': '1728'},
       {'source': '1734', 'target': '1733'},
       {'source': '1735', 'target': '1728'},
       {'source': '1735', 'target': '1733'},
       {'source': '1735', 'target': '1734'},
       {'source': '1736', 'target': '1730'},
       {'source': '1736', 'target': '1731'},
       {'source': '1737', 'target': '1730'},
       {'source': '1737', 'target': '1732'},
       {'source': '1737', 'target': '1736'},
       {'source': '1738', 'target': '1731'},
       {'source': '1738', 'target': '1732'},
       {'source': '1738', 'target': '1736'},
       {'source': '1738', 'target': '1737'},
       {'source': '1739', 'target': '1733'},
       {'source': '1739', 'target': '1734'},
       {'source': '1740', 'target': '1684'},
       {'source': '1740', 'target': '1729'},
       {'source': '1741', 'target': '1733'},
       {'source': '1741', 'target': '1735'},
       {'source': '1741', 'target': '1739'},
       {'source': '1742', 'target': '1734'},
       {'source': '1742', 'target': '1735'},
       {'source': '1742', 'target': '1739'},
       {'source': '1742', 'target': '1741'},
       {'source': '1744', 'target': '1743'},
       {'source': '1745', 'target': '1743'},
       {'source': '1745', 'target': '1744'},
       {'source': '1746', 'target': '1743'},
       {'source': '1746', 'target': '1744'},
       {'source': '1746', 'target': '1745'},
       {'source': '1747', 'target': '1743'},
       {'source': '1748', 'target': '1743'},
       {'source': '1748', 'target': '1747'},
       {'source': '1749', 'target': '1743'},
       {'source': '1749', 'target': '1747'},
       {'source': '1749', 'target': '1748'},
       {'source': '1750', 'target': '1744'},
       {'source': '1750', 'target': '1745'},
       {'source': '1751', 'target': '1684'},
       {'source': '1751', 'target': '1729'},
       {'source': '1751', 'target': '1740'},
       {'source': '1752', 'target': '1744'},
       {'source': '1752', 'target': '1746'},
       {'source': '1752', 'target': '1750'},
       {'source': '1753', 'target': '1745'},
       {'source': '1753', 'target': '1746'},
       {'source': '1753', 'target': '1750'},
       {'source': '1753', 'target': '1752'},
       {'source': '1754', 'target': '1747'},
       {'source': '1754', 'target': '1748'},
       {'source': '1755', 'target': '1747'},
       {'source': '1755', 'target': '1749'},
       {'source': '1755', 'target': '1754'},
       {'source': '1756', 'target': '1748'},
       {'source': '1756', 'target': '1749'},
       {'source': '1756', 'target': '1754'},
       {'source': '1756', 'target': '1755'},
       {'source': '1758', 'target': '1757'},
       {'source': '1759', 'target': '1757'},
       {'source': '1759', 'target': '1758'},
       {'source': '1760', 'target': '1757'},
       {'source': '1760', 'target': '1758'},
       {'source': '1760', 'target': '1759'},
       {'source': '1761', 'target': '1757'},
       {'source': '1762', 'target': '1695'},
       {'source': '1762', 'target': '1706'},
       {'source': '1763', 'target': '1757'},
       {'source': '1763', 'target': '1761'},
       {'source': '1764', 'target': '1757'},
       {'source': '1764', 'target': '1761'},
       {'source': '1764', 'target': '1763'},
       {'source': '1765', 'target': '1758'},
       {'source': '1765', 'target': '1759'},
       {'source': '1766', 'target': '1758'},
       {'source': '1766', 'target': '1760'},
       {'source': '1766', 'target': '1765'},
       {'source': '1767', 'target': '1759'},
       {'source': '1767', 'target': '1760'},
       {'source': '1767', 'target': '1765'},
       {'source': '1767', 'target': '1766'},
       {'source': '1768', 'target': '1761'},
       {'source': '1768', 'target': '1763'},
       {'source': '1769', 'target': '1761'},
       {'source': '1769', 'target': '1764'},
       {'source': '1769', 'target': '1768'},
       {'source': '1770', 'target': '1763'},
       {'source': '1770', 'target': '1764'},
       {'source': '1770', 'target': '1768'},
       {'source': '1770', 'target': '1769'},
       {'source': '1771', 'target': '1939'},
       {'source': '1771', 'target': '1701'},
       {'source': '1771', 'target': '113'},
       {'source': '1771', 'target': '335'},
       {'source': '1771', 'target': '1707'},
       {'source': '1771', 'target': '1709'},
       {'source': '1772', 'target': '1828'},
       {'source': '1772', 'target': '1687'},
       {'source': '1772', 'target': '113'},
       {'source': '1772', 'target': '224'},
       {'source': '1772', 'target': '1692'},
       {'source': '1772', 'target': '1694'},
       {'source': '1773', 'target': '1695'},
       {'source': '1773', 'target': '1718'},
       {'source': '1773', 'target': '1762'},
       {'source': '1774', 'target': '1686'},
       {'source': '1774', 'target': '1700'},
       {'source': '1774', 'target': '1707'},
       {'source': '1774', 'target': '1692'},
       {'source': '1774', 'target': '1693'},
       {'source': '1774', 'target': '1708'},
       {'source': '1775', 'target': '2'},
       {'source': '1775', 'target': '1731'},
       {'source': '1775', 'target': '335'},
       {'source': '1775', 'target': '224'},
       {'source': '1775', 'target': '1736'},
       {'source': '1775', 'target': '1738'},
       {'source': '1776', 'target': '1688'},
       {'source': '1776', 'target': '1730'},
       {'source': '1776', 'target': '1694'},
       {'source': '1776', 'target': '1693'},
       {'source': '1776', 'target': '1736'},
       {'source': '1776', 'target': '1737'},
       {'source': '1777', 'target': '1702'},
       {'source': '1777', 'target': '1732'},
       {'source': '1777', 'target': '1709'},
       {'source': '1777', 'target': '1708'},
       {'source': '1777', 'target': '1738'},
       {'source': '1777', 'target': '1737'},
       {'source': '1778', 'target': '1600'},
       {'source': '1778', 'target': '1715'},
       {'source': '1778', 'target': '1605'},
       {'source': '1778', 'target': '1609'},
       {'source': '1778', 'target': '1722'},
       {'source': '1778', 'target': '1724'},
       {'source': '1779', 'target': '1599'},
       {'source': '1779', 'target': '1704'},
       {'source': '1779', 'target': '1605'},
       {'source': '1779', 'target': '1608'},
       {'source': '1779', 'target': '1710'},
       {'source': '1779', 'target': '1712'},
       {'source': '1780', 'target': '1703'},
       {'source': '1780', 'target': '1714'},
       {'source': '1780', 'target': '1722'},
       {'source': '1780', 'target': '1710'},
       {'source': '1780', 'target': '1711'},
       {'source': '1780', 'target': '1723'},
       {'source': '1781', 'target': '1601'},
       {'source': '1781', 'target': '1745'},
       {'source': '1781', 'target': '1609'},
       {'source': '1781', 'target': '1608'},
       {'source': '1781', 'target': '1750'},
       {'source': '1781', 'target': '1753'},
       {'source': '1782', 'target': '1705'},
       {'source': '1782', 'target': '1744'},
       {'source': '1782', 'target': '1712'},
       {'source': '1782', 'target': '1711'},
       {'source': '1782', 'target': '1750'},
       {'source': '1782', 'target': '1752'},
       {'source': '1783', 'target': '1716'},
       {'source': '1783', 'target': '1746'},
       {'source': '1783', 'target': '1724'},
       {'source': '1783', 'target': '1723'},
       {'source': '1783', 'target': '1753'},
       {'source': '1783', 'target': '1752'},
       {'source': '1784', 'target': '1706'},
       {'source': '1784', 'target': '1718'},
       {'source': '1784', 'target': '1762'},
       {'source': '1784', 'target': '1773'},
       {'source': '1785', 'target': '1615'},
       {'source': '1785', 'target': '1720'},
       {'source': '1785', 'target': '1621'},
       {'source': '1785', 'target': '1623'},
       {'source': '1785', 'target': '1725'},
       {'source': '1785', 'target': '1727'},
       {'source': '1786', 'target': '1614'},
       {'source': '1786', 'target': '1690'},
       {'source': '1786', 'target': '1621'},
       {'source': '1786', 'target': '1622'},
       {'source': '1786', 'target': '1696'},
       {'source': '1786', 'target': '1698'},
       {'source': '1787', 'target': '1689'},
       {'source': '1787', 'target': '1719'},
       {'source': '1787', 'target': '1725'},
       {'source': '1787', 'target': '1696'},
       {'source': '1787', 'target': '1697'},
       {'source': '1787', 'target': '1726'},
       {'source': '1788', 'target': '1616'},
       {'source': '1788', 'target': '1759'},
       {'source': '1788', 'target': '1623'},
       {'source': '1788', 'target': '1622'},
       {'source': '1788', 'target': '1765'},
       {'source': '1788', 'target': '1767'},
       {'source': '1789', 'target': '1691'},
       {'source': '1789', 'target': '1758'},
       {'source': '1789', 'target': '1698'},
       {'source': '1789', 'target': '1697'},
       {'source': '1789', 'target': '1765'},
       {'source': '1789', 'target': '1766'},
       {'source': '1790', 'target': '1721'},
       {'source': '1790', 'target': '1760'},
       {'source': '1790', 'target': '1727'},
       {'source': '1790', 'target': '1726'},
       {'source': '1790', 'target': '1767'},
       {'source': '1790', 'target': '1766'},
       {'source': '1791', 'target': '1644'},
       {'source': '1791', 'target': '1748'},
       {'source': '1791', 'target': '1649'},
       {'source': '1791', 'target': '1652'},
       {'source': '1791', 'target': '1754'},
       {'source': '1791', 'target': '1756'},
       {'source': '1792', 'target': '1643'},
       {'source': '1792', 'target': '1734'},
       {'source': '1792', 'target': '1649'},
       {'source': '1792', 'target': '1650'},
       {'source': '1792', 'target': '1739'},
       {'source': '1792', 'target': '1742'},
       {'source': '1793', 'target': '1733'},
       {'source': '1793', 'target': '1747'},
       {'source': '1793', 'target': '1754'},
       {'source': '1793', 'target': '1739'},
       {'source': '1793', 'target': '1741'},
       {'source': '1793', 'target': '1755'},
       {'source': '1794', 'target': '1645'},
       {'source': '1794', 'target': '1763'},
       {'source': '1794', 'target': '1652'},
       {'source': '1794', 'target': '1650'},
       {'source': '1794', 'target': '1768'},
       {'source': '1794', 'target': '1770'},
       {'source': '1795', 'target': '1729'},
       {'source': '1795', 'target': '1740'},
       {'source': '1796', 'target': '1735'},
       {'source': '1796', 'target': '1761'},
       {'source': '1796', 'target': '1742'},
       {'source': '1796', 'target': '1741'},
       {'source': '1796', 'target': '1768'},
       {'source': '1796', 'target': '1769'},
       {'source': '1797', 'target': '1749'},
       {'source': '1797', 'target': '1764'},
       {'source': '1797', 'target': '1756'},
       {'source': '1797', 'target': '1755'},
       {'source': '1797', 'target': '1770'},
       {'source': '1797', 'target': '1769'},
       {'source': '1799', 'target': '1798'},
       {'source': '1800', 'target': '1798'},
       {'source': '1800', 'target': '1799'},
       {'source': '1801', 'target': '1798'},
       {'source': '1801', 'target': '1799'},
       {'source': '1801', 'target': '1800'},
       {'source': '1802', 'target': '1798'},
       {'source': '1803', 'target': '1798'},
       {'source': '1803', 'target': '1802'},
       {'source': '1804', 'target': '1798'},
       {'source': '1804', 'target': '1802'},
       {'source': '1804', 'target': '1803'},
       {'source': '1805', 'target': '1799'},
